Code,ICAO_Found
AYGA,0
AYMD,0
AYMH,0
AYNZ,1
AYPY,1
AYWK,0
BGBW,1
BGCO,1
BGGH,1
BGJN,1
BGKK,1
BGSF,1
BGTL,1
BIAR,1
BIEG,1
BIHN,0
BIHU,0
BIIS,0
BIKF,1
BIKP,0
BIPA,0
BIRK,1
BISI,1
BIVM,1
CYAM,1
CYAV,1
CYAW,0
CYAY,1
CYAZ,1
CYBB,0
CYBC,1
CYBG,1
CYBK,1
CYBL,1
CYBR,1
CYCB,1
CYCD,1
CYCG,1
CYCH,0
CYCL,0
CYCO,1
CYCT,1
CYCW,0
CYCY,1
CYCZ,1
CYDA,1
CYDB,1
CYDC,1
CYDF,1
CYDL,1
CYDN,1
CYDQ,1
CYED,1
CYEG,1
CYEK,1
CYEN,1
CYET,1
CYEU,0
CYEV,1
CYFB,1
CYFC,1
CYFE,0
CYFO,1
CYFR,0
CYFS,1
CYGK,1
CYGL,1
CYGP,1
CYGQ,1
CYGR,1
CYGW,1
CYGX,1
CYHB,1
CYHD,1
CYHI,0
CYHK,1
CYHM,1
CYHU,1
CYHY,1
CYHZ,1
CYIB,0
CYIO,1
CYJN,1
CYJT,1
CYKA,1
CYKF,1
CYKL,1
CYKY,1
CYKZ,1
CYLD,1
CYLJ,1
CYLL,1
CYLT,0
CYLW,1
CYMA,1
CYMJ,0
CYMM,1
CYMO,1
CYMW,1
CYMX,1
CYNA,1
CYND,1
CYNM,1
CYOC,1
CYOD,1
CYOJ,1
CYOW,1
CYPA,1
CYPE,1
CYPG,1
CYPK,1
CYPL,1
CYPN,1
CYPQ,1
CYPR,1
CYPY,1
CYQA,1
CYQB,1
CYQF,1
CYQG,1
CYQH,1
CYQK,1
CYQL,1
CYQM,1
CYQN,1
CYQQ,1
CYQR,1
CYQT,1
CYQU,1
CYQV,1
CYQW,1
CYQX,1
CYQY,1
CYQZ,1
CYRB,1
CYRI,1
CYRJ,1
CYRM,1
CYRT,1
CYSB,1
CYSC,1
CYSJ,1
CYSM,1
CYSR,0
CYSU,1
CYSY,1
CYTE,1
CYTH,1
CYTR,1
CYTS,1
CYTZ,1
CYUB,1
CYUL,1
CYUT,0
CYUX,1
CYUY,1
CYVC,1
CYVG,1
CYVM,1
CYVO,1
CYVP,1
CYVQ,1
CYVR,1
CYVT,1
CYVV,1
CYWA,1
CYWG,1
CYWK,1
CYWL,1
CYWY,0
CYXC,1
CYXD,1
CYXE,1
CYXH,1
CYXJ,1
CYXL,1
CYXP,1
CYXR,1
CYXS,1
CYXT,1
CYXU,1
CYXX,1
CYXY,1
CYYB,1
CYYC,1
CYYD,1
CYYE,1
CYYF,1
CYYG,1
CYYH,1
CYYJ,1
CYYL,0
CYYN,1
CYYQ,1
CYYR,1
CYYT,1
CYYU,1
CYYW,0
CYYY,1
CYYZ,1
CYZD,1
CYZE,1
CYZF,1
CYZH,1
CYZP,1
CYZR,1
CYZT,1
CYZU,1
CYZV,1
CYZW,1
CYZX,1
CZFA,1
CZFM,1
DAAB,0
DAAD,1
DAAE,1
DAAG,1
DAAJ,1
DAAK,0
DAAM,0
DAAN,0
DAAP,1
DAAQ,0
DAAS,1
DAAT,1
DAAV,1
DAAY,1
